

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 16:03:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   743  004D                     ___flmul@bexp:	
   744                           
   745                           ; 1 bytes @ 0x2D
   746  004D                     	ds	1
   747  004E                     ___flmul@prod:	
   748                           
   749                           ; 4 bytes @ 0x2E
   750  004E                     	ds	4
   751  0052                     ___flmul@temp:	
   752                           
   753                           ; 2 bytes @ 0x32
   754  0052                     	ds	2
   755  0054                     ?___flsub:	
   756  0054                     ___flsub@a:	
   757                           ; 4 bytes @ 0x34
   758                           
   759                           
   760                           ; 4 bytes @ 0x34
   761  0054                     	ds	4
   762  0058                     ___flsub@b:	
   763                           
   764                           ; 4 bytes @ 0x38
   765  0058                     	ds	4
   766  005C                     ?_write_led:	
   767  005C                     write_led@wrds:	
   768                           ; 1 bytes @ 0x3C
   769                           
   770                           
   771                           ; 1 bytes @ 0x3C
   772  005C                     	ds	1
   773  005D                     ??_write_led:	
   774                           
   775                           ; 1 bytes @ 0x3D
   776  005D                     	ds	8
   777  0065                     write_led@_H2:	
   778                           
   779                           ; 8 bytes @ 0x45
   780  0065                     	ds	8
   781  006D                     write_led@FR:	
   782                           
   783                           ; 2 bytes @ 0x4D
   784  006D                     	ds	2
   785  006F                     write_led@ti:	
   786                           
   787                           ; 1 bytes @ 0x4F
   788  006F                     	ds	1
   789                           
   790                           	psect	maintext
   791  091E                     __pmaintext:	
   792 ;;
   793 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   794 ;;
   795 ;; *************** function _main *****************
   796 ;; Defined at:
   797 ;;		line 17 in file "mainLMv4.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : B00/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          0       0       0       1       0
   814 ;;      Totals:         0       0       0       1       0
   815 ;;Total ram usage:        1 bytes
   816 ;; Hardware stack levels required when called:    3
   817 ;; This function calls:
   818 ;;		_write_led
   819 ;; This function is called by:
   820 ;;		Startup code after reset
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _main
   826  091E                     _main:	
   827  091E                     l19:	
   828                           ;incstack = 0
   829                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   830                           ;mainLMv4.c: 18:     while (1){
   831                           
   832  091E                     l2144:	
   833                           
   834                           ;mainLMv4.c: 19:     write_led(240,"MOHAMED  AHMED");
   835  091E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   836  091F  1683               	bsf	3,5	;RP0=1, select bank3
   837  0920  1703               	bsf	3,6	;RP1=1, select bank3
   838  0921  00EB               	movwf	??_main^(0+384)
   839  0922  086B               	movf	??_main^(0+384),w
   840  0923  1283               	bcf	3,5	;RP0=0, select bank0
   841  0924  1303               	bcf	3,6	;RP1=0, select bank0
   842  0925  00DC               	movwf	write_led@wrds
   843  0926  30F0               	movlw	240
   844  0927  120A  118A  2352  120A  158A  	fcall	_write_led
   845  092C  291E               	goto	l19
   846  092D  120A  118A  2800   	ljmp	start
   847  0930                     __end_of_main:	
   848                           
   849                           	psect	text1
   850  0352                     __ptext1:	
   851 ;; *************** function _write_led *****************
   852 ;; Defined at:
   853 ;;		line 24 in file "mainLMv4.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  ti              1    wreg     unsigned char 
   856 ;;  wrds            1   60[BANK0 ] PTR unsigned char 
   857 ;;		 -> STR_1(15), 
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  ti              1   79[BANK0 ] unsigned char 
   860 ;;  i               1   41[BANK3 ] unsigned char 
   861 ;;  j               1   40[BANK3 ] unsigned char 
   862 ;;  w               1   42[BANK3 ] unsigned char 
   863 ;;  spc             8   24[BANK3 ] unsigned char [8]
   864 ;;  _SM             8   16[BANK3 ] unsigned char [8]
   865 ;;  _H              8    8[BANK3 ] unsigned char [8]
   866 ;;  SRr             8    0[BANK3 ] unsigned char [8]
   867 ;;  RR              8   72[BANK1 ] unsigned char [8]
   868 ;;  DR              8   64[BANK1 ] unsigned char [8]
   869 ;;  ER              8   56[BANK1 ] unsigned char [8]
   870 ;;  KR              8   48[BANK1 ] unsigned char [8]
   871 ;;  HR              8   40[BANK1 ] unsigned char [8]
   872 ;;  OR              8   32[BANK1 ] unsigned char [8]
   873 ;;  MR              8   24[BANK1 ] unsigned char [8]
   874 ;;  AR              8   16[BANK1 ] unsigned char [8]
   875 ;;  IR              8    8[BANK1 ] unsigned char [8]
   876 ;;  UR              8    0[BANK1 ] unsigned char [8]
   877 ;;  _H2             8   69[BANK0 ] unsigned char [8]
   878 ;;  sp              4   32[BANK3 ] float 
   879 ;;  SR              2   38[BANK3 ] PTR unsigned char 
   880 ;;		 -> write_led@spc(8), write_led@_SM(8), write_led@_H(8), write_led@SRr(8), 
   881 ;;		 -> write_led@RR(8), write_led@DR(8), write_led@ER(8), write_led@KR(8), 
   882 ;;		 -> write_led@HR(8), write_led@OR(8), write_led@MR(8), write_led@AR(8), 
   883 ;;		 -> write_led@IR(8), write_led@UR(8), 
   884 ;;  FR              2   77[BANK0 ] PTR unsigned char 
   885 ;;		 -> write_led@spc(8), write_led@_SM(8), write_led@_H(8), write_led@SRr(8), 
   886 ;;		 -> write_led@RR(8), write_led@DR(8), write_led@ER(8), write_led@KR(8), 
   887 ;;		 -> write_led@HR(8), write_led@OR(8), write_led@MR(8), write_led@AR(8), 
   888 ;;		 -> write_led@IR(8), write_led@UR(8), 
   889 ;;  t               1   37[BANK3 ] unsigned char 
   890 ;;  cc              1   36[BANK3 ] unsigned char 
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       1       0       0       0
   901 ;;      Locals:         0      11      80      43       0
   902 ;;      Temps:          0       8       0       0       0
   903 ;;      Totals:         0      20      80      43       0
   904 ;;Total ram usage:      143 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; Hardware stack levels required when called:    2
   907 ;; This function calls:
   908 ;;		___fldiv
   909 ;;		___flge
   910 ;;		___flmul
   911 ;;		___flsub
   912 ;;		___xxtofl
   913 ;;		_strlen
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _write_led
   921  0352                     _write_led:	
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _write_led: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   925                           ;write_led@ti stored from wreg
   926  0352  1283               	bcf	3,5	;RP0=0, select bank0
   927  0353  1303               	bcf	3,6	;RP1=0, select bank0
   928  0354  00EF               	movwf	write_led@ti
   929  0355                     l1998:	
   930                           
   931                           ;mainLMv4.c: 26:     TRISD = 0x00;
   932  0355  1683               	bsf	3,5	;RP0=1, select bank1
   933  0356  1303               	bcf	3,6	;RP1=0, select bank1
   934  0357  0188               	clrf	8	;volatile
   935                           
   936                           ;mainLMv4.c: 27:     TRISB = 0x00;
   937  0358  0186               	clrf	6	;volatile
   938  0359                     l2000:	
   939                           
   940                           ;mainLMv4.c: 29:     unsigned char UR [] = {0b00111111,0b0111111,0b11000000,0b11000000,0
      +                          b11000000,0b11000000,0b0111111,0b00111111};
   941  0359  30A0               	movlw	write_led@UR& (0+255)
   942  035A  0084               	movwf	4
   943  035B  30B8               	movlw	low write_led@F970
   944  035C  1283               	bcf	3,5	;RP0=0, select bank0
   945  035D  1303               	bcf	3,6	;RP1=0, select bank0
   946  035E  00DD               	movwf	??_write_led
   947  035F  0804               	movf	4,w
   948  0360  00DE               	movwf	??_write_led+1
   949  0361  3008               	movlw	8
   950  0362  00DF               	movwf	??_write_led+2
   951  0363                     u3160:	
   952  0363  085D               	movf	??_write_led,w
   953  0364  0084               	movwf	4
   954  0365  1783               	bsf	3,7	;select IRP bank3
   955  0366  0800               	movf	0,w
   956  0367  00E0               	movwf	??_write_led+3
   957  0368  0ADD               	incf	??_write_led,f
   958  0369  085E               	movf	??_write_led+1,w
   959  036A  0084               	movwf	4
   960  036B  1383               	bcf	3,7	;select IRP bank1
   961  036C  0860               	movf	??_write_led+3,w
   962  036D  0080               	movwf	0
   963  036E  0ADE               	incf	??_write_led+1,f
   964  036F  0BDF               	decfsz	??_write_led+2,f
   965  0370  2B63               	goto	u3160
   966  0371                     l2002:	
   967                           
   968                           ;mainLMv4.c: 30:     unsigned char IR [] = {0b11000011,0b11000011,0b11000011,0b11111111,
      +                          0b11111111,0b11000011,0b11000011,0b11000011};
   969  0371  30A8               	movlw	write_led@IR& (0+255)
   970  0372  0084               	movwf	4
   971  0373  30B0               	movlw	low write_led@F972
   972  0374  00DD               	movwf	??_write_led
   973  0375  0804               	movf	4,w
   974  0376  00DE               	movwf	??_write_led+1
   975  0377  3008               	movlw	8
   976  0378  00DF               	movwf	??_write_led+2
   977  0379                     u3170:	
   978  0379  085D               	movf	??_write_led,w
   979  037A  0084               	movwf	4
   980  037B  1783               	bsf	3,7	;select IRP bank3
   981  037C  0800               	movf	0,w
   982  037D  00E0               	movwf	??_write_led+3
   983  037E  0ADD               	incf	??_write_led,f
   984  037F  085E               	movf	??_write_led+1,w
   985  0380  0084               	movwf	4
   986  0381  1383               	bcf	3,7	;select IRP bank1
   987  0382  0860               	movf	??_write_led+3,w
   988  0383  0080               	movwf	0
   989  0384  0ADE               	incf	??_write_led+1,f
   990  0385  0BDF               	decfsz	??_write_led+2,f
   991  0386  2B79               	goto	u3170
   992  0387                     l2004:	
   993                           
   994                           ;mainLMv4.c: 31:     unsigned char AR [] = {0b11000000,0b00111000,0b00011110,0b000011011
      +                          ,0b000011011,0b00011110,0b00111000,0b11000000};
   995  0387  30B0               	movlw	write_led@AR& (0+255)
   996  0388  0084               	movwf	4
   997  0389  30A8               	movlw	low write_led@F974
   998  038A  00DD               	movwf	??_write_led
   999  038B  0804               	movf	4,w
  1000  038C  00DE               	movwf	??_write_led+1
  1001  038D  3008               	movlw	8
  1002  038E  00DF               	movwf	??_write_led+2
  1003  038F                     u3180:	
  1004  038F  085D               	movf	??_write_led,w
  1005  0390  0084               	movwf	4
  1006  0391  1783               	bsf	3,7	;select IRP bank3
  1007  0392  0800               	movf	0,w
  1008  0393  00E0               	movwf	??_write_led+3
  1009  0394  0ADD               	incf	??_write_led,f
  1010  0395  085E               	movf	??_write_led+1,w
  1011  0396  0084               	movwf	4
  1012  0397  1383               	bcf	3,7	;select IRP bank1
  1013  0398  0860               	movf	??_write_led+3,w
  1014  0399  0080               	movwf	0
  1015  039A  0ADE               	incf	??_write_led+1,f
  1016  039B  0BDF               	decfsz	??_write_led+2,f
  1017  039C  2B8F               	goto	u3180
  1018  039D                     l2006:	
  1019                           
  1020                           ;mainLMv4.c: 32:     unsigned char MR [] = {0xFF,0xFF,0b00000110,0b00011000,0b00011000,0
      +                          b00000110,0xFF,0xFF};
  1021  039D  30B8               	movlw	write_led@MR& (0+255)
